//Octect Values
tx_octect[0] = 000 00000; //Value before code_group /D0.0
tx_octect[49] = 001 10001; //Value before code_group /D17.1
tx_octect[50] = 001 10010; //Value before code_group /D18.1
tx_octect[51] = 001 10011; //Value before code_group /D19.1
tx_octect[52] = 001 10100; //Value before code_group /D20.1
tx_octect[53] = 001 10101; //Value before code_group /D21.1
tx_octect[54] = 001 10110; //Value before code_group /D22.1
tx_octect[55] = 001 10111; //Value before code_group /D23.1
tx_octect[56] = 001 11000; //Value before code_group /D24.1
tx_octect[57] = 001 11001; //Value before code_group /D25.1
tx_octect[58] = 001 11010; //Value before code_group /D26.1
tx_octect[59] = 001 11011; //Value before code_group /D27.1
tx_octect[60] = 001 11100; //Value before code_group /D28.1
tx_octect[61] = 001 11101; //Value before code_group /D29.1
tx_octect[62] = 001 11110; //Value before code_group /D30.1
tx_octect[63] = 001 11111; //Value before code_group /D31.1
tx_octect[64] = 010 00000; //Value before code_group /D0.2
tx_octect[65] = 010 00001; //Value before code_group /D1.2
tx_octect[66] = 010 00010; //Value before code_group /D2.2
tx_octect[67] = 010 00011; //Value before code_group /D3.2
tx_octect[68] = 010 00100; //Value before code_group /D4.2
tx_octect[69] = 010 00101; //Value before code_group /D5.2
tx_octect[70] = 010 00110; //Value before code_group /D6.2
tx_octect[71] = 010 00111; //Value before code_group /D7.2
tx_octect[72] = 010 01000; //Value before code_group /D8.2
tx_octect[73] = 010 01001; //Value before code_group /D9.2
tx_octect[74] = 010 01010; //Value before code_group /D10.2
tx_octect[75] = 010 01011; //Value before code_group /D11.2
tx_octect[76] = 010 01100; //Value before code_group /D12.2
tx_octect[77] = 010 01101; //Value before code_group /D13.2
tx_octect[78] = 010 01110; //Value before code_group /D14.2
tx_octect[79] = 010 01111; //Value before code_group /D15.2
tx_octect[80] = 010 10000; //Value before code_group /D16.2
tx_octect[81] = 010 10001; //Value before code_group /D17.2
tx_octect[82] = 010 10010; //Value before code_group /D18.2
tx_octect[83] = 010 10011; //Value before code_group /D19.2
tx_octect[84] = 010 10100; //Value before code_group /D20.2
tx_octect[85] = 010 10101; //Value before code_group /D21.2
tx_octect[86] = 010 10110; //Value before code_group /D22.2
tx_octect[87] = 010 10111; //Value before code_group /D23.2
tx_octect[88] = 010 11000; //Value before code_group /D24.2
tx_octect[89] = 010 11001; //Value before code_group /D25.2
tx_octect[90] = 010 11010; //Value before code_group /D26.2
tx_octect[91] = 010 11011; //Value before code_group /D27.2
tx_octect[92] = 010 11100; //Value before code_group /D28.2
tx_octect[93] = 010 11101; //Value before code_group /D29.2
tx_octect[94] = 010 11110; //Value before code_group /D30.2
tx_octect[95] = 010 11111; //Value before code_group /D31.2
tx_octect[96] = 011 00000; //Value before code_group /D0.3
tx_octect[97] = 011 00001; //Value before code_group /D1.3
tx_octect[98] = 011 00010; //Value before code_group /D2.3
tx_octect[99] = 011 00011; //Value before code_group /D3.3
tx_octect[100] = 011 00100; //Value before code_group /D4.3
tx_octect[101] = 011 00101; //Value before code_group /D5.3
tx_octect[102] = 011 00110; //Value before code_group /D6.3
tx_octect[103] = 011 00111; //Value before code_group /D7.3
tx_octect[104] = 011 01000; //Value before code_group /D8.3
tx_octect[105] = 011 01001; //Value before code_group /D9.3
tx_octect[106] = 011 01010; //Value before code_group /D10.3
tx_octect[107] = 011 01011; //Value before code_group /D11.3
tx_octect[108] = 011 01100; //Value before code_group /D12.3
tx_octect[109] = 011 01101; //Value before code_group /D13.3
tx_octect[110] = 011 01110; //Value before code_group /D14.3
tx_octect[111] = 011 01111; //Value before code_group /D15.3
tx_octect[112] = 011 10000; //Value before code_group /D16.3
tx_octect[113] = 011 10001; //Value before code_group /D17.3
tx_octect[114] = 011 10010; //Value before code_group /D18.3
tx_octect[115] = 011 10011; //Value before code_group /D19.3
tx_octect[116] = 011 10100; //Value before code_group /D20.3
tx_octect[117] = 011 10101; //Value before code_group /D21.3
tx_octect[118] = 011 10110; //Value before code_group /D22.3
tx_octect[119] = 011 10111; //Value before code_group /D23.3
tx_octect[120] = 011 11000; //Value before code_group /D24.3
tx_octect[121] = 011 11001; //Value before code_group /D25.3
tx_octect[122] = 011 11010; //Value before code_group /D26.3
tx_octect[123] = 011 11011; //Value before code_group /D27.3
tx_octect[124] = 011 11100; //Value before code_group /D28.3
tx_octect[125] = 011 11101; //Value before code_group /D29.3
tx_octect[126] = 011 11110; //Value before code_group /D30.3
tx_octect[127] = 011 11111; //Value before code_group /D31.3
tx_octect[128] = 100 00000; //Value before code_group /D0.4
tx_octect[129] = 100 00001; //Value before code_group /D1.4
tx_octect[130] = 100 00010; //Value before code_group /D2.4
tx_octect[131] = 100 00011; //Value before code_group /D3.4
tx_octect[132] = 100 00100; //Value before code_group /D4.4
tx_octect[133] = 100 00101; //Value before code_group /D5.4
tx_octect[134] = 100 00110; //Value before code_group /D6.4
tx_octect[135] = 100 00111; //Value before code_group /D7.4
tx_octect[136] = 100 01000; //Value before code_group /D8.4
tx_octect[137] = 100 01001; //Value before code_group /D9.4
tx_octect[138] = 100 01010; //Value before code_group /D10.4
tx_octect[139] = 100 01011; //Value before code_group /D11.4
tx_octect[140] = 100 01100; //Value before code_group /D12.4
tx_octect[141] = 100 01101; //Value before code_group /D13.4
tx_octect[142] = 100 01110; //Value before code_group /D14.4
tx_octect[143] = 100 01111; //Value before code_group /D15.4
tx_octect[144] = 100 10000; //Value before code_group /D16.4
tx_octect[145] = 100 10001; //Value before code_group /D17.4
tx_octect[146] = 100 10010; //Value before code_group /D18.4
tx_octect[147] = 100 10011; //Value before code_group /D19.4
tx_octect[148] = 100 10100; //Value before code_group /D20.4
tx_octect[149] = 100 10101; //Value before code_group /D21.4
tx_octect[150] = 100 10110; //Value before code_group /D22.4
tx_octect[151] = 100 10111; //Value before code_group /D23.4
tx_octect[152] = 100 11000; //Value before code_group /D24.4
tx_octect[153] = 100 11001; //Value before code_group /D25.4
tx_octect[154] = 100 11010; //Value before code_group /D26.4
tx_octect[155] = 100 11011; //Value before code_group /D27.4
tx_octect[156] = 100 11100; //Value before code_group /D28.4
tx_octect[157] = 100 11101; //Value before code_group /D29.4
tx_octect[158] = 100 11110; //Value before code_group /D30.4
tx_octect[159] = 100 11111; //Value before code_group /D31.4
tx_octect[160] = 101 00000; //Value before code_group /D0.5
tx_octect[161] = 101 00001; //Value before code_group /D1.5
tx_octect[162] = 101 00010; //Value before code_group /D2.5
tx_octect[163] = 101 00011; //Value before code_group /D3.5
tx_octect[164] = 101 00100; //Value before code_group /D4.5
tx_octect[165] = 101 00101; //Value before code_group /D5.5
tx_octect[166] = 101 00110; //Value before code_group /D6.5
tx_octect[167] = 101 00111; //Value before code_group /D7.5
tx_octect[168] = 101 01000; //Value before code_group /D8.5
tx_octect[169] = 101 01001; //Value before code_group /D9.5
tx_octect[170] = 101 01010; //Value before code_group /D10.5
tx_octect[171] = 101 01011; //Value before code_group /D11.5
tx_octect[172] = 101 01100; //Value before code_group /D12.5
tx_octect[173] = 101 01101; //Value before code_group /D13.5
tx_octect[174] = 101 01110; //Value before code_group /D14.5
tx_octect[175] = 101 01111; //Value before code_group /D15.5
tx_octect[176] = 101 10000; //Value before code_group /D16.5
tx_octect[177] = 101 10001; //Value before code_group /D17.5
tx_octect[178] = 101 10010; //Value before code_group /D18.5
tx_octect[179] = 101 10011; //Value before code_group /D19.5
tx_octect[180] = 101 10100; //Value before code_group /D20.5
tx_octect[181] = 101 10101; //Value before code_group /D21.5
tx_octect[182] = 101 10110; //Value before code_group /D22.5
tx_octect[183] = 101 10111; //Value before code_group /D23.5
tx_octect[184] = 101 11000; //Value before code_group /D24.5
tx_octect[185] = 101 11001; //Value before code_group /D25.5
tx_octect[186] = 101 11010; //Value before code_group /D26.5
tx_octect[187] = 101 11011; //Value before code_group /D27.5
tx_octect[188] = 101 11100; //Value before code_group /D28.5
tx_octect[189] = 101 11101; //Value before code_group /D29.5
tx_octect[190] = 101 11110; //Value before code_group /D30.5
tx_octect[191] = 101 11111; //Value before code_group /D31.5
tx_octect[192] = 110 00000; //Value before code_group /D0.6
tx_octect[193] = 110 00001; //Value before code_group /D1.6
tx_octect[194] = 110 00010; //Value before code_group /D2.6
tx_octect[195] = 110 00011; //Value before code_group /D3.6
tx_octect[196] = 110 00100; //Value before code_group /D4.6
tx_octect[197] = 110 00101; //Value before code_group /D5.6
tx_octect[198] = 110 00110; //Value before code_group /D6.6
tx_octect[199] = 110 00111; //Value before code_group /D7.6
tx_octect[200] = 110 01000; //Value before code_group /D8.6
tx_octect[201] = 110 01001; //Value before code_group /D9.6
tx_octect[202] = 110 01010; //Value before code_group /D10.6
tx_octect[203] = 110 01011; //Value before code_group /D11.6
tx_octect[204] = 110 01100; //Value before code_group /D12.6
tx_octect[205] = 110 01101; //Value before code_group /D13.6
tx_octect[206] = 110 01110; //Value before code_group /D14.6
tx_octect[207] = 110 01111; //Value before code_group /D15.6
tx_octect[208] = 110 10000; //Value before code_group /D16.6
tx_octect[209] = 110 10001; //Value before code_group /D17.6
tx_octect[210] = 110 10010; //Value before code_group /D18.6
tx_octect[211] = 110 10011; //Value before code_group /D19.6
tx_octect[212] = 110 10100; //Value before code_group /D20.6
tx_octect[213] = 110 10101; //Value before code_group /D21.6
tx_octect[214] = 110 10110; //Value before code_group /D22.6
tx_octect[215] = 110 10111; //Value before code_group /D23.6
tx_octect[216] = 110 11000; //Value before code_group /D24.6
tx_octect[217] = 110 11001; //Value before code_group /D25.6
tx_octect[218] = 110 11010; //Value before code_group /D26.6
tx_octect[219] = 110 11011; //Value before code_group /D27.6
tx_octect[220] = 110 11100; //Value before code_group /D28.6
tx_octect[221] = 110 11101; //Value before code_group /D29.6
tx_octect[222] = 110 11110; //Value before code_group /D30.6
tx_octect[223] = 110 11111; //Value before code_group /D31.6
tx_octect[224] = 111 00000; //Value before code_group /D0.7
tx_octect[225] = 111 00001; //Value before code_group /D1.7
tx_octect[226] = 111 00010; //Value before code_group /D2.7
tx_octect[227] = 111 00011; //Value before code_group /D3.7
tx_octect[228] = 111 00100; //Value before code_group /D4.7
tx_octect[229] = 111 00101; //Value before code_group /D5.7
tx_octect[230] = 111 00110; //Value before code_group /D6.7
tx_octect[231] = 111 00111; //Value before code_group /D7.7
tx_octect[232] = 111 01000; //Value before code_group /D8.7
tx_octect[233] = 111 01001; //Value before code_group /D9.7
tx_octect[234] = 111 01010; //Value before code_group /D10.7
tx_octect[235] = 111 01011; //Value before code_group /D11.7
tx_octect[236] = 111 01100; //Value before code_group /D12.7
tx_octect[237] = 111 01101; //Value before code_group /D13.7
tx_octect[238] = 111 01110; //Value before code_group /D14.7
tx_octect[239] = 111 01111; //Value before code_group /D15.7
tx_octect[240] = 111 10000; //Value before code_group /D16.7
tx_octect[241] = 111 10001; //Value before code_group /D17.7
tx_octect[242] = 111 10010; //Value before code_group /D18.7
tx_octect[243] = 111 10011; //Value before code_group /D19.7
tx_octect[244] = 111 10100; //Value before code_group /D20.7
tx_octect[245] = 111 10101; //Value before code_group /D21.7
tx_octect[246] = 111 10110; //Value before code_group /D22.7
tx_octect[247] = 111 10111; //Value before code_group /D23.7
tx_octect[248] = 111 11000; //Value before code_group /D24.7
tx_octect[249] = 111 11001; //Value before code_group /D25.7
tx_octect[250] = 111 11010; //Value before code_group /D26.7
tx_octect[251] = 111 11011; //Value before code_group /D27.7
tx_octect[252] = 111 11100; //Value before code_group /D28.7
tx_octect[253] = 111 11101; //Value before code_group /D29.7
tx_octect[254] = 111 11110; //Value before code_group /D30.7
tx_octect[255] = 111 11111; //Value before code_group /D31.7
tx_octect[256] = 000 11100; //Value before code_group /K28.0
tx_octect[257] = 001 11100; //Value before code_group /K28.1
tx_octect[258] = 010 11100; //Value before code_group /K28.2
tx_octect[259] = 011 11100; //Value before code_group /K28.3
tx_octect[260] = 100 11100; //Value before code_group /K28.4
tx_octect[261] = 101 11100; //Value before code_group /K28.5
tx_octect[262] = 110 11100; //Value before code_group /K28.6
tx_octect[263] = 111 11100; //Value before code_group /K28.7
tx_octect[264] = 111 10111; //Value before code_group /K23.7
tx_octect[265] = 111 11011; //Value before code_group /K27.7
tx_octect[266] = 111 11101; //Value before code_group /K29.7
tx_octect[267] = 111 11110; //Value before code_group /K30.7



//Impares
code_group_Imp[0]  =  10'b100111 0100; //Octect Value in Binary: 000 00000/ D0.0
code_group_Imp[1]  =  10'b011101 0100; //Octect Value in Binary: 000 00001/ D1.0
code_group_Imp[2]  =  10'b101101 0100; //Octect Value in Binary: 000 00010/ D2.0
code_group_Imp[3]  =  10'b110001 1011; //Octect Value in Binary: 000 00011/ D3.0
code_group_Imp[4]  =  10'b110101 0100; //Octect Value in Binary: 000 00100/ D4.0
code_group_Imp[5]  =  10'b101001 1011; //Octect Value in Binary: 000 00101/ D5.0
code_group_Imp[6]  =  10'b011001 1011; //Octect Value in Binary: 000 00110/ D6.0
code_group_Imp[7]  =  10'b111000 1011; //Octect Value in Binary: 000 00111/ D7.0
code_group_Imp[8]  =  10'b111001 0100; //Octect Value in Binary: 000 01000/ D8.0
code_group_Imp[9]  =  10'b100101 1011; //Octect Value in Binary: 000 01001/ D9.0
code_group_Imp[10]  =  10'b010101 1011; //Octect Value in Binary: 000 01010/ D10.0
code_group_Imp[11]  =  10'b110100 1011; //Octect Value in Binary: 000 01011/ D11.0
code_group_Imp[12]  =  10'b001101 1011; //Octect Value in Binary: 000 01100/ D12.0
code_group_Imp[13]  =  10'b101100 1011; //Octect Value in Binary: 000 01101/ D13.0
code_group_Imp[14]  =  10'b011100 1011; //Octect Value in Binary: 000 01110/ D14.0
code_group_Imp[15]  =  10'b010111 0100; //Octect Value in Binary: 000 01111/ D15.0
code_group_Imp[16]  =  10'b011011 0100; //Octect Value in Binary: 000 10000/ D16.0
code_group_Imp[17]  =  10'b100011 1011; //Octect Value in Binary: 000 10001/ D17.0
code_group_Imp[18]  =  10'b010011 1011; //Octect Value in Binary: 000 10010/ D18.0
code_group_Imp[19]  =  10'b110010 1011; //Octect Value in Binary: 000 10011/ D19.0
code_group_Imp[20]  =  10'b001011 1011; //Octect Value in Binary: 000 10100/ D20.0
code_group_Imp[21]  =  10'b101010 1011; //Octect Value in Binary: 000 10101/ D21.0
code_group_Imp[22]  =  10'b011010 1011; //Octect Value in Binary: 000 10110/ D22.0
code_group_Imp[23]  =  10'b111010 0100; //Octect Value in Binary: 000 10111/ D23.0
code_group_Imp[24]  =  10'b110011 0100; //Octect Value in Binary: 000 11000/ D24.0
code_group_Imp[25]  =  10'b100110 1011; //Octect Value in Binary: 000 11001/ D25.0
code_group_Imp[26]  =  10'b010110 1011; //Octect Value in Binary: 000 11010/ D26.0
code_group_Imp[27]  =  10'b110110 0100; //Octect Value in Binary: 000 11011/ D27.0
code_group_Imp[28]  =  10'b001110 1011; //Octect Value in Binary: 000 11100/ D28.0
code_group_Imp[29]  =  10'b101110 0100; //Octect Value in Binary: 000 11101/ D29.0
code_group_Imp[30]  =  10'b011110 0100; //Octect Value in Binary: 000 11110/ D30.0
code_group_Imp[31]  =  10'b101011 0100; //Octect Value in Binary: 000 11111/ D31.0
code_group_Imp[32]  =  10'b100111 1001; //Octect Value in Binary: 001 00000/ D0.1
code_group_Imp[33]  =  10'b011101 1001; //Octect Value in Binary: 001 00001/ D1.1
code_group_Imp[34]  =  10'b101101 1001; //Octect Value in Binary: 001 00010/ D2.1
code_group_Imp[35]  =  10'b110001 1001; //Octect Value in Binary: 001 00011/ D3.1
code_group_Imp[36]  =  10'b110101 1001; //Octect Value in Binary: 001 00100/ D4.1
code_group_Imp[37]  =  10'b101001 1001; //Octect Value in Binary: 001 00101/ D5.1
code_group_Imp[38]  =  10'b011001 1001; //Octect Value in Binary: 001 00110/ D6.1
code_group_Imp[39]  =  10'b111000 1001; //Octect Value in Binary: 001 00111/ D7.1
code_group_Imp[40]  =  10'b111001 1001; //Octect Value in Binary: 001 01000/ D8.1
code_group_Imp[41]  =  10'b100101 1001; //Octect Value in Binary: 001 01001/ D9.1
code_group_Imp[42]  =  10'b010101 1001; //Octect Value in Binary: 001 01010/ D10.1
code_group_Imp[43]  =  10'b110100 1001; //Octect Value in Binary: 001 01011/ D11.1
code_group_Imp[44]  =  10'b001101 1001; //Octect Value in Binary: 001 01100/ D12.1
code_group_Imp[45]  =  10'b101100 1001; //Octect Value in Binary: 001 01101/ D13.1
code_group_Imp[46]  =  10'b011100 1001; //Octect Value in Binary: 001 01110/ D14.1
code_group_Imp[47]  =  10'b010111 1001; //Octect Value in Binary: 001 01111/ D15.1
code_group_Imp[48]  =  10'b011011 1001; //Octect Value in Binary: 001 10000/ D16.1
code_group_Imp[49]  =  10'b100011 1001; //Octect Value in Binary: 001 10001/ D17.1
code_group_Imp[50]  =  10'b010011 1001; //Octect Value in Binary: 001 10010/ D18.1
code_group_Imp[51]  =  10'b110010 1001; //Octect Value in Binary: 001 10011/ D19.1
code_group_Imp[52]  =  10'b001011 1001; //Octect Value in Binary: 001 10100/ D20.1
code_group_Imp[53]  =  10'b101010 1001; //Octect Value in Binary: 001 10101/ D21.1
code_group_Imp[54]  =  10'b011010 1001; //Octect Value in Binary: 001 10110/ D22.1
code_group_Imp[55]  =  10'b111010 1001; //Octect Value in Binary: 001 10111/ D23.1
code_group_Imp[56]  =  10'b110011 1001; //Octect Value in Binary: 001 11000/ D24.1
code_group_Imp[57]  =  10'b100110 1001; //Octect Value in Binary: 001 11001/ D25.1
code_group_Imp[58]  =  10'b010110 1001; //Octect Value in Binary: 001 11010/ D26.1
code_group_Imp[59]  =  10'b110110 1001; //Octect Value in Binary: 001 11011/ D27.1
code_group_Imp[60]  =  10'b001110 1001; //Octect Value in Binary: 001 11100/ D28.1
code_group_Imp[61]  =  10'b101110 1001; //Octect Value in Binary: 001 11101/ D29.1
code_group_Imp[62]  =  10'b011110 1001; //Octect Value in Binary: 001 11110/ D30.1
code_group_Imp[63]  =  10'b101011 1001; //Octect Value in Binary: 001 11111/ D31.1
code_group_Imp[64]  =  10'b100111 0101; //Octect Value in Binary: 010 00000/ D0.2
code_group_Imp[65]  =  10'b011101 0101; //Octect Value in Binary: 010 00001/ D1.2
code_group_Imp[66]  =  10'b101101 0101; //Octect Value in Binary: 010 00010/ D2.2
code_group_Imp[67]  =  10'b110001 0101; //Octect Value in Binary: 010 00011/ D3.2
code_group_Imp[68]  =  10'b110101 0101; //Octect Value in Binary: 010 00100/ D4.2
code_group_Imp[69]  =  10'b101001 0101; //Octect Value in Binary: 010 00101/ D5.2
code_group_Imp[70]  =  10'b011001 0101; //Octect Value in Binary: 010 00110/ D6.2
code_group_Imp[71]  =  10'b111000 0101; //Octect Value in Binary: 010 00111/ D7.2
code_group_Imp[72]  =  10'b111001 0101; //Octect Value in Binary: 010 01000/ D8.2
code_group_Imp[73]  =  10'b100101 0101; //Octect Value in Binary: 010 01001/ D9.2
code_group_Imp[74]  =  10'b010101 0101; //Octect Value in Binary: 010 01010/ D10.2
code_group_Imp[75]  =  10'b110100 0101; //Octect Value in Binary: 010 01011/ D11.2
code_group_Imp[76]  =  10'b001101 0101; //Octect Value in Binary: 010 01100/ D12.2
code_group_Imp[77]  =  10'b101100 0101; //Octect Value in Binary: 010 01101/ D13.2
code_group_Imp[78]  =  10'b011100 0101; //Octect Value in Binary: 010 01110/ D14.2
code_group_Imp[79]  =  10'b010111 0101; //Octect Value in Binary: 010 01111/ D15.2
code_group_Imp[80]  =  10'b011011 0101; //Octect Value in Binary: 010 10000/ D16.2
code_group_Imp[81]  =  10'b100011 0101; //Octect Value in Binary: 010 10001/ D17.2
code_group_Imp[82]  =  10'b010011 0101; //Octect Value in Binary: 010 10010/ D18.2
code_group_Imp[83]  =  10'b110010 0101; //Octect Value in Binary: 010 10011/ D19.2
code_group_Imp[84]  =  10'b001011 0101; //Octect Value in Binary: 010 10100/ D20.2
code_group_Imp[85]  =  10'b101010 0101; //Octect Value in Binary: 010 10101/ D21.2
code_group_Imp[86]  =  10'b011010 0101; //Octect Value in Binary: 010 10110/ D22.2
code_group_Imp[87]  =  10'b111010 0101; //Octect Value in Binary: 010 10111/ D23.2
code_group_Imp[88]  =  10'b110011 0101; //Octect Value in Binary: 010 11000/ D24.2
code_group_Imp[89]  =  10'b100110 0101; //Octect Value in Binary: 010 11001/ D25.2
code_group_Imp[90]  =  10'b010110 0101; //Octect Value in Binary: 010 11010/ D26.2
code_group_Imp[91]  =  10'b110110 0101; //Octect Value in Binary: 010 11011/ D27.2
code_group_Imp[92]  =  10'b001110 0101; //Octect Value in Binary: 010 11100/ D28.2
code_group_Imp[93]  =  10'b101110 0101; //Octect Value in Binary: 010 11101/ D29.2
code_group_Imp[94]  =  10'b011110 0101; //Octect Value in Binary: 010 11110/ D30.2
code_group_Imp[95]  =  10'b101011 0101; //Octect Value in Binary: 010 11111/ D31.2
code_group_Imp[96]  =  10'b100111 0011; //Octect Value in Binary: 011 00000/ D0.3
code_group_Imp[97]  =  10'b011101 0011; //Octect Value in Binary: 011 00001/ D1.3
code_group_Imp[98]  =  10'b101101 0011; //Octect Value in Binary: 011 00010/ D2.3
code_group_Imp[99]  =  10'b110001 1100; //Octect Value in Binary: 011 00011/ D3.3
code_group_Imp[100]  =  10'b110101 0011; //Octect Value in Binary: 011 00100/ D4.3
code_group_Imp[101]  =  10'b101001 1100; //Octect Value in Binary: 011 00101/ D5.3
code_group_Imp[102]  =  10'b011001 1100; //Octect Value in Binary: 011 00110/ D6.3
code_group_Imp[103]  =  10'b111000 1100; //Octect Value in Binary: 011 00111/ D7.3
code_group_Imp[104]  =  10'b111001 0011; //Octect Value in Binary: 011 01000/ D8.3
code_group_Imp[105]  =  10'b100101 1100; //Octect Value in Binary: 011 01001/ D9.3
code_group_Imp[106]  =  10'b010101 1100; //Octect Value in Binary: 011 01010/ D10.3
code_group_Imp[107]  =  10'b110100 1100; //Octect Value in Binary: 011 01011/ D11.3
code_group_Imp[108]  =  10'b001101 1100; //Octect Value in Binary: 011 01100/ D12.3
code_group_Imp[109]  =  10'b101100 1100; //Octect Value in Binary: 011 01101/ D13.3
code_group_Imp[110]  =  10'b011100 1100; //Octect Value in Binary: 011 01110/ D14.3
code_group_Imp[111]  =  10'b010111 0011; //Octect Value in Binary: 011 01111/ D15.3
code_group_Imp[112]  =  10'b011011 0011; //Octect Value in Binary: 011 10000/ D16.3
code_group_Imp[113]  =  10'b100011 1100; //Octect Value in Binary: 011 10001/ D17.3
code_group_Imp[114]  =  10'b010011 1100; //Octect Value in Binary: 011 10010/ D18.3
code_group_Imp[115]  =  10'b110010 1100; //Octect Value in Binary: 011 10011/ D19.3
code_group_Imp[116]  =  10'b001011 1100; //Octect Value in Binary: 011 10100/ D20.3
code_group_Imp[117]  =  10'b101010 1100; //Octect Value in Binary: 011 10101/ D21.3
code_group_Imp[118]  =  10'b011010 1100; //Octect Value in Binary: 011 10110/ D22.3
code_group_Imp[119]  =  10'b111010 0011; //Octect Value in Binary: 011 10111/ D23.3
code_group_Imp[120]  =  10'b110011 0011; //Octect Value in Binary: 011 11000/ D24.3
code_group_Imp[121]  =  10'b100110 1100; //Octect Value in Binary: 011 11001/ D25.3
code_group_Imp[122]  =  10'b010110 1100; //Octect Value in Binary: 011 11010/ D26.3
code_group_Imp[123]  =  10'b110110 0011; //Octect Value in Binary: 011 11011/ D27.3
code_group_Imp[124]  =  10'b001110 1100; //Octect Value in Binary: 011 11100/ D28.3
code_group_Imp[125]  =  10'b101110 0011; //Octect Value in Binary: 011 11101/ D29.3
code_group_Imp[126]  =  10'b011110 0011; //Octect Value in Binary: 011 11110/ D30.3
code_group_Imp[127]  =  10'b101011 0011; //Octect Value in Binary: 011 11111/ D31.3
code_group_Imp[128]  =  10'b100111 0010; //Octect Value in Binary: 100 00000/ D0.4
code_group_Imp[129]  =  10'b011101 0010; //Octect Value in Binary: 100 00001/ D1.4
code_group_Imp[130]  =  10'b101101 0010; //Octect Value in Binary: 100 00010/ D2.4
code_group_Imp[131]  =  10'b110001 1101; //Octect Value in Binary: 100 00011/ D3.4
code_group_Imp[132]  =  10'b110101 0010; //Octect Value in Binary: 100 00100/ D4.4
code_group_Imp[133]  =  10'b101001 1101; //Octect Value in Binary: 100 00101/ D5.4
code_group_Imp[134]  =  10'b011001 1101; //Octect Value in Binary: 100 00110/ D6.4
code_group_Imp[135]  =  10'b111000 1101; //Octect Value in Binary: 100 00111/ D7.4
code_group_Imp[136]  =  10'b111001 0010; //Octect Value in Binary: 100 01000/ D8.4
code_group_Imp[137]  =  10'b100101 1101; //Octect Value in Binary: 100 01001/ D9.4
code_group_Imp[138]  =  10'b010101 1101; //Octect Value in Binary: 100 01010/ D10.4
code_group_Imp[139]  =  10'b110100 1101; //Octect Value in Binary: 100 01011/ D11.4
code_group_Imp[140]  =  10'b001101 1101; //Octect Value in Binary: 100 01100/ D12.4
code_group_Imp[141]  =  10'b101100 1101; //Octect Value in Binary: 100 01101/ D13.4
code_group_Imp[142]  =  10'b011100 1101; //Octect Value in Binary: 100 01110/ D14.4
